[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
     108054793719878 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535783737669307, run=30965935089)

      18200442476224 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535783737669307, run=30965935089)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=26435725197017 : prev=26808565028860)

      76603881292476 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535784385740171, run=31613983455)

      91273464215592 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535784385740171, run=31613983455)

      14975976290380 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535784385740171, run=31613983455)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=26030761958965 : prev=26435725197017)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12964844247941176 : prev=12991854473691478)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13410881162371734 : prev=13430040311552308)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2609836385825165 : prev=2615130968574380)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=25610320088226 : prev=26030761958965)

     121005831147134 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535785698861502, run=32925357318)

     138972998301752 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535785698861502, run=32925357318)

      23845477772258 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535785698861502, run=32925357318)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=25286544809773 : prev=25610320088226)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13055515182519096 : prev=13085850079088310)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13528045954947696 : prev=13549854160673486)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2627526911493423 : prev=2633681863597423)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=24820224379434 : prev=25286544809773)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13032043768769186 : prev=13055515182519096)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13511398005127076 : prev=13528045954947696)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2623209161668156 : prev=2627526911493423)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=24503321130796 : prev=24820224379434)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13011714242396516 : prev=13032043768769186)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13496771653872988 : prev=13511398005127076)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2619083635268930 : prev=2623209161668156)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=24222691235885 : prev=24503321130796)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12991550114627824 : prev=13011714242396516)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13483075614082686 : prev=13496771653872988)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2614914854957666 : prev=2619083635268930)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23908989976366 : prev=24222691235885)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12975040519025306 : prev=12991550114627824)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13470535826717924 : prev=13483075614082686)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2611455834975508 : prev=2614914854957666)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23689345770741 : prev=23908989976366)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12956781055078060 : prev=12975040519025306)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13457306827882516 : prev=13470535826717924)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2607787798780654 : prev=2611455834975508)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23436885859093 : prev=23689345770741)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12938214501927950 : prev=12956781055078060)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13443482744746780 : prev=13457306827882516)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2603968443835988 : prev=2607787798780654)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23150946291709 : prev=23436885859093)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12920788435580522 : prev=12938214501927950)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13430475761547002 : prev=13443482744746780)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2600272111265053 : prev=2603968443835988)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22910984002827 : prev=23150946291709)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12903128856323774 : prev=12920788435580522)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13418442363215532 : prev=13430475761547002)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2596599932683937 : prev=2600272111265053)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22633614447212 : prev=22910984002827)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12886211440001450 : prev=12903128856323774)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13405113042602408 : prev=13418442363215532)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2593027245938123 : prev=2596599932683937)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22402506049710 : prev=22633614447212)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12867108554764226 : prev=12886211440001450)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13391864872231664 : prev=13405113042602408)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2589077758338185 : prev=2593027245938123)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22134283314660 : prev=22402506049710)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12850492392693232 : prev=12867108554764226)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13379800409087858 : prev=13391864872231664)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2585557553508303 : prev=2589077758338185)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21902093613843 : prev=22134283314660)

       4197552303856 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535792579280375, run=39752987279)

      12228085119806 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535792579287984, run=39752994888)

        630762194352 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535792579292895, run=39752999799)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21591401768976 : prev=21902093613843)

      13254341007270 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535793046761017, run=40220467921)

      18915927573686 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535793046761017, run=40220467921)

       3294178185174 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535793046761017, run=40220467921)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21428793753730 : prev=21591401768976)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12858356611286384 : prev=12867944286004358)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13398935624741950 : prev=13410944421781350)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2587289743331260 : prev=2589482493887829)

         54196921582 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535793343979311, run=40515137803)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12853789719673586 : prev=12858356611286384)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13379426654015808 : prev=13398935624741950)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2585537545225878 : prev=2587289743331260)

        520356395503 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535793457798273, run=40628851356)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12844278015949848 : prev=12853789719673586)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13338928345528758 : prev=13379426654015808)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2581960695725328 : prev=2585537545225878)

       1073785227239 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535793695476681, run=40866379661)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12839672446136700 : prev=12844278015949848)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13319258478504852 : prev=13338928345528758)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2580167372435523 : prev=2581960695725328)

        504681499670 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535793811139416, run=40982006373)

     144018379773334 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535794266220308, run=41436984906)

     144687858189094 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535794266227317, run=41436991915)

      27546634049476 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535794266232002, run=41436996600)

        262357174965 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535794266236238, run=41437000836)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12961731862754772 : prev=12983690825910034)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13443806726267100 : prev=13463946336693946)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2602615536321689 : prev=2607714006484999)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23592218171528 : prev=23844170972689)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12945256712255166 : prev=12961731862754772)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13431647362796566 : prev=13443806726267100)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2599160431604562 : prev=2602615536321689)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=23348363855438 : prev=23592218171528)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12918954239865582 : prev=12945256712255166)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13415699951897466 : prev=13431647362796566)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2594152588717092 : prev=2599160431604562)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22962764407971 : prev=23348363855438)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12900405076715160 : prev=12918954239865582)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13402795445913062 : prev=13415699951897466)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2590463131615042 : prev=2594152588717092)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22708418435759 : prev=22962764407971)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12883237833414556 : prev=12900405076715160)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13387559355370948 : prev=13402795445913062)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2586860109209406 : prev=2590463131615042)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22524683419774 : prev=22708418435759)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=12862294270891916 : prev=12883237833414556)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13368636814790186 : prev=13387559355370948)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2582241950250537 : prev=2586860109209406)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22332984686788 : prev=22524683419774)

     161181556409122 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535798623586595, run=45794351193)

     174779927026218 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535798623586595, run=45794351193)

      31531900367929 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535798623586595, run=45794351193)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22226436248532 : prev=22332984686788)

     190388425261924 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535799090590686, run=46261332388)

     206844175382006 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535799090590686, run=46261332388)

      37432234763097 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535799090590686, run=46261332388)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=22142708394149 : prev=22226436248532)

       2336757830048 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535799730733106, run=46890384862)

       8820259919648 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535799730740332, run=46890392088)

        318223711452 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535799730744940, run=46890396696)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21904379052538 : prev=22142708394149)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13193529598180676 : prev=13216201010393010)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13741742388312908 : prev=13759081177118058)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2647082348671836 : prev=2651524309093015)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21663156213134 : prev=21904379052538)

     100756594185290 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535800980714908, run=48140366664)

     112137338101802 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535800980721941, run=48140373697)

      19885276491211 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535800980726500, run=48140378256)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21488969530376 : prev=21663156213134)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13272825246437694 : prev=13294286192365966)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13836112075578230 : prev=13853879726414710)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2662590535861133 : prev=2666967625163047)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21275742117323 : prev=21488969530376)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13264301330556938 : prev=13272825246437694)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=13833460938225812 : prev=13836112075578230)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2660890384769388 : prev=2662590535861133)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=21037318024171 : prev=21275742117323)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13259845639358696 : prev=13264301330556938)

        261994299650 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535802854861714, run=50014513470)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2660121342610989 : prev=2660890384769388)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20852015577250 : prev=21037318024171)

      34753926920046 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535803500249284, run=50659901040)

      42459495242888 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535803500256185, run=50659907941)

       6876145207572 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535803500260731, run=50659912487)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20662243552887 : prev=20852015577250)

      14322958201154 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535804134139743, run=51293791499)

      19969247031792 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535804134139743, run=51293791499)

       2906123088092 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535804134139743, run=51293791499)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20487848062146 : prev=20662243552887)

     214391792388160 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535804788254504, run=51947884238)

     234095848324508 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535804788261352, run=51947891086)

      42767337512029 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535804788266250, run=51947895984)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20383760028464 : prev=20487848062146)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13491297460991540 : prev=13523314316868056)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14103552479573698 : prev=14130247523124650)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2706397866430723 : prev=2712670948418682)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20105070034838 : prev=20383760028464)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13462278748508214 : prev=13491297460991540)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14079346633732596 : prev=14103552479573698)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2700792527660448 : prev=2706397866430723)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=19858182783824 : prev=20105070034838)

       2373723123778 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535807083187703, run=54242817437)

       5955045213406 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535807083196615, run=54242826349)

       1053124804269 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535807083202461, run=54242832195)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=19729964148058 : prev=19858182783824)

      43124585019634 PERF_COUNT_HW_CPU_CYCLES (100.00% scaling, ena=14535807212130321, run=54371760055)

      45147446601770 PERF_COUNT_HW_INSTRUCTIONS (100.00% scaling, ena=14535807212130321, run=54371760055)

       8450962478925 PERF_COUNT_HW_CACHE_REFERENCES (100.00% scaling, ena=14535807212130321, run=54371760055)

         32845291876 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535807212130321, run=54371760055)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13504017325517426 : prev=13507777056651626)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14118517502407776 : prev=14130449125547772)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2709201698297506 : prev=2710296614943642)

        295371459776 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535808121182065, run=54461073594)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13498932345024584 : prev=13504017325517426)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14102394497039386 : prev=14118517502407776)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2708041725007586 : prev=2709201698297506)

        351460191922 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535808243419496, run=54583173335)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13498030594783134 : prev=13498932345024584)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14099706098110610 : prev=14102394497039386)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2707789474175557 : prev=2708041725007586)

         56013421352 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535808262099841, run=54601806861)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13497916253534276 : prev=13498030594783134)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14099354746219308 : prev=14099706098110610)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2707744671467824 : prev=2707789474175557)

          1641917073 PERF_COUNT_HW_CACHE_MISSES (100.00% scaling, ena=14535809109265345, run=54603922424)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13474111266500208 : prev=13497916253534276)

inconsistent scaling PERF_COUNT_HW_INSTRUCTIONS (cur=14079847917835640 : prev=14099354746219308)

inconsistent scaling PERF_COUNT_HW_CACHE_REFERENCES (cur=2703098505797275 : prev=2707744671467824)

inconsistent scaling PERF_COUNT_HW_CACHE_MISSES (cur=20259114273653 : prev=20467296430057)

inconsistent scaling PERF_COUNT_HW_CPU_CYCLES (cur=13446063385022082 : prev=13474111266500208)
